time,latitude,longitude,number,u10,d2m,t2m,sp,skt,v10n,i10fg,cbh,hcc,lcc,mcc,tcc,tciw,tclw,blh,tcwv,expver,tp,cdir,ssr,ssrc,str,strc,ssrdc,ssrd,strdc,strd,fdir,cp,lsp
2024-11-05T08:00:00,31.83,117.26,0,-1.7404213,280.12744,286.11133,102547.19,287.04468,-2.3635445,6.193404,,0.0,0.0001341613,0.0,0.0001341613,0.0,2.807098e-05,278.70947,14.3054905,0001,0.0,226127.0,355562.0,354255.0,-281510.44,-282188.12,429693.06,417142.8,1023367.2,1053602.0,210286.69,0.0,0.0
2024-11-05T09:00:00,31.83,117.26,0,-2.141798,280.2163,286.30347,102560.5,290.19775,-1.9949255,6.754113,,0.0,0.0,0.0,0.0,0.0,2.1972737e-05,352.97095,13.411405,0001,0.0,726028.3,914484.56,906477.75,-359085.5,-334708.62,1072230.0,1070126.0,1029363.4,1032864.7,725803.2,0.0,0.0
2024-11-05T10:00:00,31.83,117.26,0,-2.2297401,281.17236,290.58618,102503.44,293.26685,-1.3209143,6.486617,,0.0,0.0,0.0,0.0,0.0,0.0,502.75488,12.878618,0001,0.0,1245114.0,1426266.0,1420173.0,-404672.3,-382408.2,1672947.0,1665325.0,1041723.25,1046781.4,1240150.0,0.0,0.0
2024-11-05T11:00:00,31.83,117.26,0,-1.8562279,281.07983,290.73315,102485.125,295.5227,-1.1146812,5.9204426,,0.0,0.0,0.0,0.0,0.0,0.0,736.28125,12.768204,0001,0.0,1636585.0,1806935.0,1795755.0,-443187.88,-425576.25,2112333.0,2106437.0,1058603.0,1062299.0,1634062.0,0.0,0.0
2024-11-05T12:00:00,31.83,117.26,0,-1.43507,280.71216,290.88818,102422.69,296.74683,-1.5466328,5.6145973,,0.0,7.439853e-05,0.0,7.439853e-05,0.0,2.4392957e-06,964.8176,12.77485,0001,0.0,1838057.0,2001841.0,1985567.0,-467570.8,-456954.88,2334341.0,2332780.0,1074886.0,1077202.0,1838610.0,0.0,0.0
2024-11-05T13:00:00,31.83,117.26,0,-1.3014755,278.75903,292.82422,102326.5,296.66187,-2.0418625,5.6256,,0.0,0.007058546,0.0,0.007058546,0.0,0.00011107887,1136.2424,12.663117,0001,0.0,1822147.0,1981189.0,1968855.0,-475610.75,-472555.25,2314778.0,2308767.0,1085271.0,1085819.0,1812498.0,0.0,0.0
2024-11-05T14:00:00,31.83,117.26,0,-1.0744009,278.4392,292.9773,102280.06,295.7461,-2.3504286,5.701952,,0.0,0.0047735497,0.0,0.0047735497,0.0,3.6615806e-05,1241.0449,12.596773,0001,0.0,1594491.0,1752271.0,1749612.0,-460554.8,-469973.7,2058461.0,2044234.0,1088001.0,1095038.0,1574517.0,0.0,0.0
2024-11-05T15:00:00,31.83,117.26,0,-1.0567694,278.19946,292.99414,102265.75,293.95898,-2.4814234,5.8391,,0.0,0.0,0.0,0.0,0.0,0.0,1266.7278,12.550168,0001,0.0,1176062.0,1349780.0,1346322.0,-439291.12,-446231.06,1586397.0,1575737.0,1092958.0,1093938.0,1157617.0,0.0,0.0
2024-11-05T16:00:00,31.83,117.26,0,-1.1022797,278.4253,291.32812,102265.125,291.39038,-2.2538261,4.9196978,,0.0,0.0,0.0,0.0,0.0,0.0,1183.5867,12.491363,0001,0.0,647618.94,824276.3,818209.8,-406206.0,-417319.0,969114.1,964846.75,1087212.0,1084204.0,640427.8,0.0,0.0
2024-11-05T17:00:00,31.83,117.26,0,-0.8103775,278.5266,290.97437,102311.625,287.11865,-0.8340907,2.6614914,,0.05761079,0.0,0.0,0.05761079,3.9066872e-05,9.764486e-06,180.22418,12.383887,0001,0.0,167841.5,283384.56,269929.38,-358959.38,-376358.44,333437.88,332833.75,1075991.0,1071585.0,167841.5,0.0,0.0
2024-11-05T18:00:00,31.83,117.26,0,-0.78347707,280.14648,286.56616,102292.31,285.15894,-1.093955,3.3590927,,0.0,0.0,0.0,0.0,0.0,0.0,77.60634,14.182049,0001,0.0,547.8489,6776.367,6663.7305,-299018.75,-314203.7,7915.578,7892.543,1055747.0,1051942.0,547.8489,0.0,0.0
