序号,日期时间,地表温度_K,近地面气温_K,气温_C,相对湿度_%,云量_0-1,太阳辐射_W_per_m2,大气透过率,天空发射率,辐射制冷功率_W_per_m2,制冷效果
1,2025/7/1 0:00,299.6175537,301.6600647,28.510064700000044,84.89598902,0.740386963,0.0,0.29227817648680876,0.7077218235131912,115.5117675785794,制冷
2,2025/7/1 1:00,299.2942505,301.5550232,28.405023200000016,85.64718977,0.617706299,0.0,0.3029136406975421,0.6970863593024579,119.03155393642817,制冷
3,2025/7/1 2:00,298.9538574,301.6413879,28.491387900000007,84.91976049,0.769226074,0.0,0.28908320364968554,0.7109167963503145,110.13941576071562,制冷
4,2025/7/1 3:00,298.6136475,301.3677673,28.217767300000048,85.19450016,0.995941162,0.0,0.25138248121638773,0.7486175187836123,91.69772397703309,制冷
5,2025/7/1 4:00,298.4842529,301.2392578,28.08925780000004,85.76190091,0.98928833,0.0,0.25296806347034784,0.7470319365296522,92.2696093097893,制冷
6,2025/7/1 5:00,298.3505249,304.1081238,30.95812380000001,75.81313688,0.999298096,0.0,0.24716518564158652,0.7528348143584135,75.1864775522979,制冷
7,2025/7/1 6:00,299.6431274,304.3188782,31.168878199999995,74.89610272,0.950714111,4.355555555555555,0.25804218150128444,0.7419578184987156,86.70757188229071,制冷
8,2025/7/1 7:00,301.9588623,304.377594,31.22759400000001,73.4843259,0.96661377,54.026666666666664,0.2563608186407459,0.7436391813592541,94.65334575779333,制冷
9,2025/7/1 8:00,303.8815308,304.2711792,31.12117920000003,73.47498488,0.973144531,176.8,0.25555565759604293,0.7444443424039571,94.36987758704375,制冷
10,2025/7/1 9:00,305.3858643,307.0709534,33.92095340000003,62.50982747,0.965942383,330.1333333333333,0.25852145892613143,0.7414785410738686,76.48293701691699,制冷
11,2025/7/1 10:00,306.2930908,306.9417419,33.791741900000034,63.45970187,1.0,469.8311111111111,0.24994642352121543,0.7500535764787846,64.59498771748741,制冷
12,2025/7/1 11:00,307.1125488,306.9935608,33.843560800000034,64.11563414,0.995941162,595.5022222222223,0.24950860618076443,0.7504913938192356,56.80744683470913,制冷
13,2025/7/1 12:00,307.6028442,308.3734131,35.223413100000016,59.01504523,1.0,630.7555555555556,0.24971592646928242,0.7502840735307176,49.71108492715613,制冷
14,2025/7/1 13:00,307.7318115,308.3775635,35.22756350000003,58.82892194,1.0,662.3288888888889,0.250031328299926,0.749968671700074,47.52965070227576,制冷
15,2025/7/1 14:00,307.4207764,308.4058838,35.25588380000005,58.53988677,1.0,561.5288888888889,0.25040135531690666,0.7495986446830933,55.64646252650021,制冷
16,2025/7/1 15:00,306.708313,308.1384888,34.98848880000003,59.98382377,0.990570068,452.46222222222224,0.2514843070108148,0.7485156929891852,63.85348276940711,制冷
17,2025/7/1 16:00,305.7285156,308.2179565,35.06795650000004,59.21141436,0.98059082,316.8888888888889,0.254697224704159,0.745302775295841,72.40650298527775,制冷
18,2025/7/1 17:00,304.8504639,304.9953003,31.84530030000002,67.4302564,0.98626709,221.65333333333334,0.257632972153514,0.742367027846486,93.51990958340346,制冷
19,2025/7/1 18:00,303.6914673,305.3490906,32.199090600000034,64.55705784,0.759063721,91.30666666666667,0.29775878277320966,0.7022412172267903,117.3842289482201,制冷
20,2025/7/1 19:00,302.1257324,305.4589539,32.308953900000006,64.35321113,0.948028564,23.11111111111111,0.26816267385729464,0.7318373261427054,99.42222996580888,制冷
21,2025/7/1 20:00,301.4430542,305.3946838,32.24468380000002,65.19076709,0.95300293,0.05333333333333334,0.26614828374738697,0.733851716252613,96.86773231905198,制冷
22,2025/7/1 21:00,301.1687012,304.1675415,31.01754150000005,70.5322079,0.937561035,0.0,0.2678806110722922,0.7321193889277078,101.82857057029946,制冷
23,2025/7/1 22:00,300.7474976,303.3701782,30.22017820000002,73.4695712,0.964416504,0.0,0.26258310811673424,0.7374168918832658,100.44349501016137,制冷
24,2025/7/1 23:00,300.3059082,303.2983093,30.14830930000005,74.47563274,0.946960449,0.0,0.26519676071149734,0.7348032392885027,99.36892029984938,制冷
25,2025/7/2 0:00,299.9219971,302.5679626,29.41796260000001,78.33620205,0.933746338,0.0,0.2666835846626534,0.7333164153373466,101.15268730885555,制冷
26,2025/7/2 1:00,299.5691528,302.7199707,29.5699707,77.93266716,0.914764404,0.0,0.26998483573346577,0.7300151642665342,99.91162206033323,制冷
27,2025/7/2 2:00,299.0393066,302.5341187,29.384118700000045,78.98687088,0.945953369,0.0,0.2635705310993841,0.7364294689006159,94.55979637631896,制冷
28,2025/7/2 3:00,298.7556152,301.4707336,28.32073360000004,84.26408775,0.910797119,0.0,0.2696724375756503,0.7303275624243497,100.6263361833183,制冷
